speed,alt,catagory
4.9,60,2
4.9,60,2
4.9,60,2
4.9,60,2
4.9,60,2
4.9,60,2
4.9,60,2
4.9,60,2
4.9,60,2
4.9,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
4.94,60,2
4.94,60,2
4.94,60,2
4.93,60,2
4.93,60,2
4.94,60,2
4.94,60,2
4.94,60,2
4.94,60,2
3.71,59,2
3.92,59,2
4.12,59,2
4.43,59,2
4.63,59,2
4.74,59,2
4.94,59,2
5.05,59,2
5.05,59,2
5.15,59,2
2.83,59,2
3.04,59,2
3.24,59,2
3.44,59,2
3.65,59,2
3.95,59,2
4.14,59,2
4.36,59,2
4.55,59,2
4.75,59,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,60,2
4.93,60,2
4.83,59,2
4.83,59,2
4.92,60,2
4.93,60,2
4.93,60,2
4.93,60,2
4.93,60,2
4.93,60,2
2.31,59,2
2.21,60,2
2.21,59,2
2.11,60,2
2.01,60,2
2.01,60,2
1.91,60,2
1.81,60,2
1.71,60,2
1.6,60,2
3.01,59,2
3.21,59,2
4.93,60,2
4.93,60,2
4.93,60,2
4.94,60,2
4.93,60,2
4.93,60,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,59,2
13.51,54,2
13.55,54,2
13.62,53,2
13.68,53,2
13.63,53,2
13.69,52,2
13.66,52,2
13.72,52,2
13.71,52,2
13.85,51,2
2.8,55,2
2.7,55,2
2.6,56,2
2.5,56,2
2.3,56,2
2.2,56,2
2.1,57,2
2.1,57,2
2.0,57,2
1.9,57,2
5.31,60,2
5.31,60,2
5.31,60,2
5.31,60,2
5.31,60,2
5.31,60,2
5.21,60,2
5.21,60,2
5.21,60,2
4.91,60,2
4.91,60,2
4.91,60,2
4.91,60,2
4.91,60,2
4.91,60,2
4.91,60,2
4.91,60,2
4.91,60,2
4.91,60,2
3.51,59,2
3.71,59,2
4.01,60,2
4.21,60,2
4.42,60,2
4.62,60,2
4.82,60,2
5.02,60,2
5.12,60,2
5.12,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
5.02,60,2
0.82,59,2
0.63,59,2
0.51,59,2
0.41,59,2
0.22,59,2
0.2,59,2
0.1,59,2
4.93,60,2
4.93,60,2
4.93,60,2
4.93,60,2
4.93,60,2
4.92,60,2
5.04,59,2
4.84,59,2
4.64,59,2
3.82,59,2
3.62,59,2
3.42,59,2
3.32,59,2
4.92,59,2
5.02,59,2
5.02,59,2
5.02,59,2
5.02,59,2
5.02,59,2
5.02,59,2
3.71,59,2
3.92,59,2
4.12,59,2
4.43,59,2
4.63,59,2
4.74,59,2
4.94,59,2
5.05,59,2
5.05,59,2
5.15,59,2
4.94,60,2
4.94,60,2
4.94,60,2
4.94,60,2
4.94,60,2
4.94,60,2
4.94,60,2
4.93,60,2
4.93,60,2
0.41,59,2
0.32,59,2
0.22,59,2
0.14,59,2
0.1,59,2
0.1,59,2
0.2,59,2
4.94,60,2
4.94,60,2
5.04,60,2
5.04,60,2
5.04,60,2
5.04,60,2
5.04,60,2
5.04,60,2
5.04,60,2
5.05,60,2
3.32,60,2
3.13,60,2
3.03,60,2
2.83,60,2
2.72,60,2
2.62,60,2
2.52,60,2
2.42,59,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,60,2
4.93,60,2
4.83,59,2
4.83,59,2
4.72,60,2
4.62,60,2
4.32,60,2
4.11,60,2
3.71,60,2
3.51,60,2
3.41,60,2
3.22,60,2
4.83,59,2
4.82,59,2
4.82,59,2
4.82,59,2
4.82,59,2
4.82,59,2
4.82,59,2
3.21,59,2
3.11,59,2
3.01,59,2
2.81,59,2
2.71,59,2
2.61,59,2
2.51,59,2
2.51,59,2
2.41,59,2
2.31,59,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,59,2
2.31,59,2
2.21,60,2
2.21,59,2
2.11,60,2
2.01,60,2
2.01,60,2
1.91,60,2
1.81,60,2
1.71,60,2
1.6,60,2
4.93,59,2
4.93,59,2
4.93,59,2
4.83,59,2
4.83,59,2
4.83,59,2
4.83,59,2
4.83,59,2
1.71,59,2
1.6,59,2
1.4,59,2
1.3,59,2
1.1,59,2
0.91,59,2
0.81,59,2
0.61,59,2
4.83,59,2
4.83,59,2
4.83,59,2
4.93,59,2
4.93,59,2
4.93,60,2
4.93,60,2
0.3,60,2
0.2,60,2
0.2,60,2
0.1,60,2
0.14,59,2
0.32,59,2
4.93,60,2
4.93,60,2
4.93,60,2
4.94,60,2
4.93,60,2
4.93,60,2
4.93,59,2
4.93,59,2
4.93,59,2
4.93,59,2
3.64,21,2
3.92,21,2
4.14,21,2
4.28,21,2
4.56,21,2
4.78,21,2
5.06,21,2
5.2,21,2
5.48,21,2
5.62,21,2
